model_id,policy_name,returncode,runner_path,summary_path,stdout_tail,stderr_tail,status
US_CCTW10,ppo_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\ppo_ann_direct\run_US_CCTW10_ppo_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\ppo_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_ppo_ann_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,td3_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\td3_ann_direct\run_US_CCTW10_td3_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\td3_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_td3_ann_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,sac_ann_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\sac_ann_direct\run_US_CCTW10_sac_ann_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\sac_ann_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_sac_ann_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,ppo_svar_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\ppo_svar_revealed_direct\run_US_CCTW10_ppo_svar_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\ppo_svar_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_ppo_svar_revealed_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,td3_svar_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\td3_svar_revealed_direct\run_US_CCTW10_td3_svar_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\td3_svar_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_td3_svar_revealed_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,sac_svar_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\sac_svar_revealed_direct\run_US_CCTW10_sac_svar_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\sac_svar_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_sac_svar_revealed_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,ppo_ann_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\ppo_ann_revealed_direct\run_US_CCTW10_ppo_ann_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\ppo_ann_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_ppo_ann_revealed_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,td3_ann_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\td3_ann_revealed_direct\run_US_CCTW10_td3_ann_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\td3_ann_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_td3_ann_revealed_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,sac_ann_revealed_direct,1,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\sac_ann_revealed_direct\run_US_CCTW10_sac_ann_revealed_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\sac_ann_revealed_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
","{λ�� 1 ����������������߽硣

���� run_US_CCTW10_sac_ann_revealed_direct (�� 10 ��)
rate_series = 4 * sim(loc(""r""), :);

���� run (�� 91 ��)
evalin('caller', strcat(script, ';'));
} 
ERROR: MATLAB error Exit Status: 0x00000001
",failed
US_CCTW10,empirical_taylor_rule,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\empirical_taylor_rule\run_US_CCTW10_empirical_taylor_rule.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_CCTW10\empirical_taylor_rule\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog nostrict
Starting preprocessing of the model file ... 
WARNING: Parameter(s) constebeta cbeta ccs cinvs crdpi crpi crdy cry crr cg clandap cr cpie cw cik clk cky cwly rstar cofintintb2 cofintintb3 cofintintb4 cofintinfb2 cofintinfb3 cofintinfb4 cofintinff1 cofintinff2 cofintinff3 cofintinff4 cofintoutb2 cofintoutb3 cofintoutb4 cofintoutf1 cofintoutf2 cofintoutf3 cofintoutf4 std_r_ std_r_quart  not used in the model 
WARNING: dummy_G not used in model block, removed by nostrict command-line option 
Found 56 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
12 block(s) found: 
  10 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 19 feedback variable(s). 
Computing dynamic model derivatives (order 1). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
4 block(s) found: 
  2 recursive block(s) and 2 simultaneous block(s). 
  the largest simultaneous block has 19 equation(s) 
                                 and 15 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
[����: Some of the parameters have no value (ccs, cinvs, crdpi, cr, std_r_quart) when using stoch_simul. If these parameters are not initialized in a steadystate file or a
steady_state_model-block, Dynare may not be able to solve the model. Note that simul, perfect_foresight_setup, and perfect_foresight_solver do not automatically call the steady
state file.] 
Total computing time : 0h00m01s
Note: 2 warning(s) encountered in the preprocessor
Note: warning(s) encountered in MATLAB/Octave code
",,ok
US_KS15,US_KS15_baseline,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\US_KS15_baseline\run_US_KS15_US_KS15_baseline.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\US_KS15_baseline\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
US_KS15,ppo_benchmark_transfer,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_benchmark_transfer\run_US_KS15_ppo_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
US_KS15,td3_benchmark_transfer,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_benchmark_transfer\run_US_KS15_td3_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\td3_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
US_KS15,sac_benchmark_transfer,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_benchmark_transfer\run_US_KS15_sac_benchmark_transfer.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\sac_benchmark_transfer\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
US_KS15,ppo_svar_direct,0,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_svar_direct\run_US_KS15_ppo_svar_direct.m,C:\Users\Laplace\Documents\Code\MonetaryRL\outputs\phase10\external_model_robustness\mmb_work\US_KS15\ppo_svar_direct\summary.csv,"Starting Dynare (version 7.0).
Calling Dynare with arguments: noclearall nolog
Starting preprocessing of the model file ... 
Found 15 equation(s). 
Evaluating expressions... 
Computing static model derivatives (order 1). 
Normalizing the static model... 
Finding the optimal block decomposition of the static model... 
7 block(s) found: 
  6 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 9 feedback variable(s). 
Computing dynamic model derivatives (order 2). 
Normalizing the dynamic model... 
Finding the optimal block decomposition of the dynamic model... 
3 block(s) found: 
  2 recursive block(s) and 1 simultaneous block(s). 
  the largest simultaneous block has 9 equation(s) 
                                 and 8 feedback variable(s). 
Preprocessing completed. 
Preprocessing time: 0h00m00s.
Total computing time : 0h00m01s
",,ok
