policy_name,period,rff,picxfe,pitarg,xgap,inflation_gap,lagged_rff,rate_change
ppo_ann_revealed_direct_nonlinear,2045Q2,9.780303864886955,0.7813045674115722,2.0,-12.402730496511737,-1.2186954325884278,9.780303864888023,-1.0675904604795505e-12
ppo_ann_revealed_direct_nonlinear,2045Q3,9.780303864886049,0.7283999027914554,2.0,-12.619426771213389,-1.2716000972085446,9.780303864886955,-9.059419880941277e-13
ppo_ann_revealed_direct_nonlinear,2045Q4,9.78030386488528,0.6762103312587542,2.0,-12.82289693482726,-1.3237896687412458,9.780303864886049,-7.691625114603085e-13
empirical_taylor_rule,2040Q1,3.0902944288841994,1.98026282937,2.0,0.031052037260859984,-0.019737170630000023,3.0000938526302,0.09020057625399946
empirical_taylor_rule,2040Q2,3.162938153382489,1.9793409237365374,2.0,0.01005431628426286,-0.02065907626346264,3.0902944288841994,0.0726437244982896
empirical_taylor_rule,2040Q3,3.217367845170641,1.9774562433299636,2.0,-0.021357103215855065,-0.022543756670036386,3.162938153382489,0.054429691788151935
empirical_taylor_rule,2040Q4,3.2535634225663563,1.9752951699343608,2.0,-0.06160732051942601,-0.02470483006563917,3.217367845170641,0.03619557739571544
empirical_taylor_rule,2041Q1,3.2729365498513645,1.972686837274058,2.0,-0.1051947241374624,-0.027313162725941975,3.2535634225663563,0.019373127285008174
empirical_taylor_rule,2041Q2,3.276482144068676,1.969980848776198,2.0,-0.15324680522125492,-0.030019151223801943,3.2729365498513645,0.0035455942173117094
empirical_taylor_rule,2041Q3,3.2664469969333405,1.9673154025039996,2.0,-0.20066406732034964,-0.03268459749600039,3.276482144068676,-0.010035147135335709
empirical_taylor_rule,2041Q4,3.2454964546917364,1.9648370484094577,2.0,-0.24487254620878232,-0.03516295159054228,3.2664469969333405,-0.020950542241604087
empirical_taylor_rule,2042Q1,3.2166495556660055,1.9626052875994897,2.0,-0.2832730206682821,-0.03739471240051029,3.2454964546917364,-0.0288468990257309
empirical_taylor_rule,2042Q2,3.182935718650597,1.960662255342852,2.0,-0.3143712566311183,-0.0393377446571479,3.2166495556660055,-0.03371383701540864
empirical_taylor_rule,2042Q3,3.1471665435845675,1.9590177369825594,2.0,-0.33750289532957517,-0.04098226301744057,3.182935718650597,-0.03576917506602939
empirical_taylor_rule,2042Q4,3.1117666147181327,1.957659367323332,2.0,-0.3527311744422439,-0.04234063267666799,3.1471665435845675,-0.03539992886643484
empirical_taylor_rule,2043Q1,3.0786842855194956,1.9565570556615643,2.0,-0.36063250665364294,-0.04344294433843565,3.1117666147181327,-0.03308232919863707
empirical_taylor_rule,2043Q2,3.0493619603060784,1.9556697657212643,2.0,-0.3621215278671349,-0.044330234278735725,3.0786842855194956,-0.029322325213417155
empirical_taylor_rule,2043Q3,3.0247507125475632,1.9549510086912425,2.0,-0.3583029921534139,-0.0450489913087575,3.0493619603060784,-0.024611247758515198
empirical_taylor_rule,2043Q4,3.00535425324328,1.9543533661666446,2.0,-0.3503575365568064,-0.04564663383335543,3.0247507125475632,-0.01939645930428302
empirical_taylor_rule,2044Q1,2.991289720609919,1.9538319831454471,2.0,-0.33945937445782576,-0.04616801685455285,3.00535425324328,-0.01406453263336127
empirical_taylor_rule,2044Q2,2.9823567560561517,1.9533469781677415,2.0,-0.32671699563810414,-0.0466530218322585,2.991289720609919,-0.008932964553767242
empirical_taylor_rule,2044Q3,2.9781089748632343,1.952864981532593,2.0,-0.3131312613431014,-0.047135018467407086,2.9823567560561517,-0.004247781192917355
empirical_taylor_rule,2044Q4,2.977923961529928,1.952359912647435,2.0,-0.2995662581839809,-0.047640087352565086,2.9781089748632343,-0.00018501333330611658
empirical_taylor_rule,2045Q1,2.9810689467902005,1.9518131647243304,2.0,-0.28673107445528634,-0.04818683527566958,2.977923961529928,0.0031449852602722927
empirical_taylor_rule,2045Q2,2.986760007522666,1.9512133086795511,2.0,-0.2751714189359103,-0.04878669132044888,2.9810689467902005,0.005691060732465392
empirical_taylor_rule,2045Q3,2.994213344477984,1.9505554369177909,2.0,-0.2652695732500684,-0.049444563082209125,2.986760007522666,0.007453336955318246
empirical_taylor_rule,2045Q4,3.0026875520936027,1.9498402633973209,2.0,-0.25725215783290234,-0.05015973660267914,2.994213344477984,0.008474207615618568
riccati_reference,2040Q1,2.4454097409307503,1.98026282937,2.0,0.030425952887543517,-0.019737170630000023,3.0000938526302,-0.5546841116994496
riccati_reference,2040Q2,2.3404811459477823,1.9859317782953638,2.0,0.15065459558488614,-0.014068221704636175,2.4454097409307503,-0.10492859498296792
riccati_reference,2040Q3,2.423680427649197,1.9940607937352948,2.0,0.26182497467195226,-0.005939206264705232,2.3404811459477823,0.08319928170141466
riccati_reference,2040Q4,2.611515194966084,1.9988043485888634,2.0,0.39772117721378286,-0.0011956514111366445,2.423680427649197,0.18783476731688697
riccati_reference,2041Q1,2.7610843037063804,2.00285085380168,2.0,0.4567249493516596,0.002850853801680042,2.611515194966084,0.14956910874029639
riccati_reference,2041Q2,2.856979709868296,2.0046758918772527,2.0,0.48360357758855105,0.0046758918772527025,2.7610843037063804,0.09589540616191572
riccati_reference,2041Q3,2.896336576161006,2.0056488020185714,2.0,0.48051912994985985,0.0056488020185714305,2.856979709868296,0.039356866292709736
riccati_reference,2041Q4,2.908954396737384,2.0060909181088276,2.0,0.4759322835909155,0.006090918108827559,2.896336576161006,0.012617820576378058
riccati_reference,2042Q1,2.9106122362576126,2.006739901772727,2.0,0.47173573314217826,0.006739901772727208,2.908954396737384,0.0016578395202286877
riccati_reference,2042Q2,2.9115580293077246,2.007649798951358,2.0,0.47102670414060493,0.0076497989513582,2.9106122362576126,0.0009457930501119982
riccati_reference,2042Q3,2.9134905183439237,2.0088583039638657,2.0,0.4712175573297386,0.008858303963865666,2.9115580293077246,0.0019324890361991365
riccati_reference,2042Q4,2.9163185557143283,2.010257434466573,2.0,0.4716490015764906,0.010257434466573123,2.9134905183439237,0.0028280373704046013
riccati_reference,2043Q1,2.9190660647938005,2.0117855174806727,2.0,0.4715149125631022,0.011785517480672691,2.9163185557143283,0.002747509079472188
riccati_reference,2043Q2,2.9214053675456997,2.0133859595613117,2.0,0.4709617440471996,0.013385959561311722,2.9190660647938005,0.002339302751899197
riccati_reference,2043Q3,2.923285176756713,2.0150315637846283,2.0,0.47010165890974465,0.015031563784628332,2.9214053675456997,0.0018798092110134945
riccati_reference,2043Q4,2.92486197143755,2.0167009683466057,2.0,0.46912213308717365,0.016700968346605727,2.923285176756713,0.0015767946808367128
riccati_reference,2044Q1,2.926259632450916,2.0183795527188204,2.0,0.4680894195164511,0.018379552718820413,2.92486197143755,0.001397661013366136
riccati_reference,2044Q2,2.9275616009177323,2.020054076774918,2.0,0.4670435125415714,0.020054076774917995,2.926259632450916,0.0013019684668162945
riccati_reference,2044Q3,2.9288015009987562,2.0217139956365,2.0,0.46599174579839886,0.021713995636500005,2.9275616009177323,0.0012399000810239258
riccati_reference,2044Q4,2.929991877539061,2.0233507875126255,2.0,0.4649406454260798,0.023350787512625537,2.9288015009987562,0.0011903765403049604
riccati_reference,2045Q1,2.931132533743521,2.0249581803974595,2.0,0.46389241991793867,0.02495818039745945,2.929991877539061,0.001140656204459578
riccati_reference,2045Q2,2.932220597326423,2.0265316761423753,2.0,0.46285111794870065,0.026531676142375282,2.931132533743521,0.0010880635829022545
riccati_reference,2045Q3,2.9332520386350387,2.028068271705043,2.0,0.4618197968399683,0.028068271705043113,2.932220597326423,0.0010314413086156549
riccati_reference,2045Q4,2.934225053865397,2.029566053753226,2.0,0.4608016249993556,0.02956605375322585,2.9332520386350387,0.0009730152303584205
